sample_name	accession	food_group
agadagidi	SRR27593211	agadagidi
agadagidi	SRR27593169	agadagidi
agousha	ERR4757834	agousha
amazake	ERR4757821	amazake
attieke	SRR27593158	attieke
beer	SRR5890763	beer
beer ginger	ERR4757812	beer
beer ginger	ERR4757859	beer
boza	ERR4757807	boza
brukina	SRR27593220	brukina
burukutu	SRR27593219	burukutu
burukutu	SRR27593175	burukutu
burukutu	SRR27593209	burukutu
carrot sticks	ERR4757857	carrot sticks
cheese	SRR25394846	cheese
cheese	SRR25394863	cheese
cheese	SRR17227787	cheese
cheese	SRR25395139	cheese
cheese	SRR25395116	cheese
cheese	SRR17227800	cheese
cheese	SRR17227788	cheese
cheese	SRR17227786	cheese
cheese	SRR17227801	cheese
cheese	ERR7245779	cheese
cheese araxa	SRR13496620	cheese
cheese araxa	SRR13496631	cheese
cheese araxa	SRR13496632	cheese
cheese brine	SRR25395290	cheese brine
cheese brine	SRR25395271	cheese brine
cheese brine	SRR25395225	cheese brine
cheese brine	SRR25395371	cheese brine
cheese brine	SRR25395274	cheese brine
cheese brine	SRR25395514	cheese brine
cheese brine	SRR25394931	cheese brine
cheese brine	SRR25395482	cheese brine
cheese brine	SRR25395267	cheese brine
cheese brine	SRR25395492	cheese brine
cheese canastra	SRR13496623	cheese
cheese canastra	SRR13496634	cheese
cheese russian	ERR4757835	cheese
cheese ruz'a	ERR4757836	cheese
cheese serro	SRR13496628	cheese
cheese serro	SRR13496629	cheese
cheese wagashi	SRR27593223	cheese
cheese wara	SRR27593237	cheese
cheese wara	SRR27593206	cheese
cheese wara	SRR27593177	cheese
chilli sauce	SRR7262867	chili sauce
chilli sauce	SRR7262868	chili sauce
chilli sauce	SRR7262871	chili sauce
chilli sauce	SRR7262878	chili sauce
chilli sauce	SRR7262880	chili sauce
chilli sauce	SRR7262872	chili sauce
chocolate	SRR11602156	chocolate
chocolate	SRR11602157	chocolate
chocolate	SRR11602153	chocolate
chocolate	SRR9640348	chocolate
chocolate	SRR11602147	chocolate
chocolate	SRR11602149	chocolate
chocolate	SRR11602155	chocolate
chocolate	SRR11602154	chocolate
chocolate	SRR11602139	chocolate
chocolate	SRR11602148	chocolate
coffee	ERR2231571	coffee
coffee	ERR2231568	coffee
coffee	ERR2231570	coffee
coffee	ERR2231569	coffee
coffee	ERR2231572	coffee
coffee	ERR2231567	coffee
dawadawa	SRR27593226	dawadawa
dolo	SRR27593164	dolo
dukkah sauerkraut	ERR4757848	sauerkraut
emu	SRR27593210	emu
fufu	SRR27593152	fufu
fufu	SRR27593171	fufu
fufu	SRR27593197	fufu
fufu	SRR27593218	fufu
fura	SRR27593199	fura
gari	SRR27593156	gari
gari	SRR27593229	gari
gari	SRR27593204	gari
gari	SRR27593193	gari
gari	SRR27593173	gari
garlic fermented	ERR4757847	garlic fermented
ginger fermented	ERR4757849	garlic fermented
grep-chhurpi	SRR22859380	grep-chhurpi
hongeo	SRR10664429	hongeo
hongeo	SRR10664432	hongeo
hongeo	SRR10664431	hongeo
hongeo	SRR10664430	hongeo
hongeo	SRR10664433	hongeo
injera	SRR14018897	injera
injera	SRR14018896	injera
iru	SRR27593180	iru
iru	SRR27593191	iru
iru	SRR27593200	iru
iru	SRR27593157	iru
iru	SRR27593195	iru
iru	SRR27593196	iru
jalebi	SRR22851058	jalebi
jalebi	SRR22851057	jalebi
kantong	SRR27593225	kantong
keem	SRR15925267	keem
kefir	SRR13801804	kefir
kefir	SRR13801805	kefir
kefir	SRR19505782	kefir
kefir	ERR11865366	kefir
kefir	ERR4757840	kefir
kefir	ERR4757815	kefir
kefir	ERR11865495	kefir
kefir	ERR11865451	kefir
kefir	ERR11865472	kefir
kefir	ERR11865303	kefir
kimchi	ERR4757827	kimchi
kimchi	ERR4757845	kimchi
kimchi	ERR4757860	kimchi
kimchi	ERR4757846	kimchi
kimchi	ERR4757806	kimchi
kinema	SRR8830669	kinema
kinema	SRR8830668	kinema
kinema	SRR8830666	kinema
kinema	SRR8830667	kinema
koko	SRR27593184	koko
koumiss	SRR13308533	koumiss
koumiss	SRR13308525	koumiss
koumiss	SRR13308522	koumiss
koumiss	SRR13308534	koumiss
koumiss	SRR13308532	koumiss
koumiss	SRR13308542	koumiss
koumiss	SRR13308527	koumiss
koumiss	SRR13308528	koumiss
koumiss	SRR13308523	koumiss
koumiss	SRR13308521	koumiss
kunu	SRR27593155	kunu
kunu	SRR27593231	kunu
kunu	SRR27593207	kunu
kunu	SRR27593216	kunu
kunu	SRR27593178	kunu
kunu	SRR27593182	kunu
kvass	ERR4757855	kvass
kvass	ERR4757805	kvass
kvass	ERR4757822	kvass
laban	ERR3964980	laban
lafun	SRR27593235	lafun
lafun	SRR27593194	lafun
lafun	SRR27593172	lafun
massa	SRR27593163	massa
miso	SRR25203524	miso
miso	SRR25203523	miso
miso	SRR25203509	miso
miso	SRR25203516	miso
miso	SRR25203535	miso
miso	SRR25203513	miso
miso	SRR25203514	miso
miso yellow pea	SRR23816543	miso
miso yellow pea	SRR23816542	miso
miso yellow pea	SRR23816540	miso
mou	SRR27593160	mou
mustard leaf	SRR16950703	mustard leaf
mustard leaf	SRR16950702	mustard leaf
mustard leaf	SRR16950701	mustard leaf
mustard leaf	SRR16950704	mustard leaf
mustard leaf	SRR16950696	mustard leaf
mustard leaf	SRR16950700	mustard leaf
mustard leaf	SRR16950697	mustard leaf
mustard leaf	SRR16950698	mustard leaf
mustard leaf	SRR16950699	mustard leaf
nono	SRR27593215	nono
nono	SRR27593181	nono
nono	SRR27593228	nono
nunu	SRR27593179	nunu
nunu	ERR2014807	nunu
nunu	ERR2014813	nunu
nunu	ERR1981175	nunu
nunu	ERR2014814	nunu
nunu	ERR1981166	nunu
nunu	ERR2014805	nunu
nunu	ERR2014810	nunu
nunu	ERR1981167	nunu
nunu	ERR2014806	nunu
obiolor	SRR27593176	obiolor
ogi	SRR27593212	ogi
ogi	SRR27593202	ogi
ogi	SRR27593153	ogi
ogi	SRR27593186	ogi
ogi	SRR27593154	ogi
ogi	SRR27593187	ogi
ogi	SRR27593198	ogi
ogi	SRR27593238	ogi
ogiri	SRR27593203	ogiri
ogiri	SRR27593159	ogiri
ogiri	SRR27593190	ogiri
ogiri	SRR27593236	ogiri
okpehe	SRR27593201	okpehe
okpehe	SRR27593189	okpehe
orange	ERR4757809	orange
otika	SRR27593208	otika
otika	SRR27593233	otika
otiru	SRR27593183	otiru
peha	SRR22859379	peha
peron namsing	SRR22859378	peron namsing
perunyaan	SRR22859377	perunyaan
pickle bolivian	SRR18334997	pickle
pickle bolivian	SRR18335011	pickle
pickle bolivian	SRR18335012	pickle
pickle cucumber	ERR4757814	pickle
pickle daikon	ERR4757850	pickle
pickle daikon	ERR4757818	pickle
pickle greek	SRR18335000	pickle
pickle greek	SRR18334998	pickle
pickle greek	SRR18334999	pickle
pickle hijazi	SRR18335002	pickle
pickle hijazi	SRR18335001	pickle
pickle hijazi	SRR18335003	pickle
pickle indian	SRR18335013	pickle
pickle indian	SRR18335014	pickle
pickle indian	SRR18335004	pickle
pickle mixed vegetables	ERR4757819	pickle
pickle okra	ERR4757851	pickle
pickle onion	SRR18335008	pickle
pickle onion	SRR18335010	pickle
pickle papaya	SRR18335005	pickle
pickle papaya	SRR18335007	pickle
pickle papaya	SRR18335006	pickle
pickle tomato	ERR4757852	pickle
pito	SRR27593234	pito
pito	SRR27593222	pito
pito	SRR27593217	pito
pozol	SRR13708565	pozol
pozol	SRR13708567	pozol
pozol	SRR13708566	pozol
probiotics	SRR2182533	probiotics
probiotics	SRR2182535	probiotics
probiotics	SRR2182550	probiotics
probiotics	SRR2182549	probiotics
probiotics	SRR2182539	probiotics
probiotics	SRR11605270	probiotics
probiotics	SRR2182545	probiotics
probiotics	SRR11605263	probiotics
probiotics	SRR11605271	probiotics
probiotics	SRR2182534	probiotics
pulque	SRR10997047	pulque
pulque	SRR10997049	pulque
pulque	SRR10997046	pulque
pulque	SRR10997050	pulque
pulque	SRR10997048	pulque
sauerkraut	ERR4757825	sauerkraut
sauerkraut	ERR4757837	sauerkraut
sauerkraut	ERR4757810	sauerkraut
sauerkraut	ERR4757826	sauerkraut
sauerkraut	ERR4757828	sauerkraut
sauerkraut	SRR6313184	sauerkraut
sauerkraut	SRR6313181	sauerkraut
sauerkraut	SRR6313182	sauerkraut
sauerkraut	SRR6313183	sauerkraut
sausage	SRR25393919	sausage
sausage	SRR25394006	sausage
sausage	SRR25393909	sausage
sausage	SRR25393920	sausage
sausage	SRR25393912	sausage
sausage	SRR25393913	sausage
sausage	SRR25393915	sausage
sausage	SRR25393921	sausage
sausage	SRR25394008	sausage
sausage	SRR25393917	sausage
sausage italian	SRR12227952	sausage
sausage italian	SRR12227957	sausage
sausage italian	SRR12227962	sausage
sausage italian	SRR12227964	sausage
sausage italian	SRR12227958	sausage
sausage italian	SRR12227956	sausage
sausage italian	SRR12227961	sausage
sausage italian	SRR12227963	sausage
sausage italian	SRR12227960	sausage
sausage italian	SRR12227955	sausage
sekete	SRR27593174	sekete
soumbala	SRR27593161	soumbala
sourdough	SRR10454485	sourdough
sourdough	SRR10454490	sourdough
sourdough	SRR10454517	sourdough
sourdough	SRR10454514	sourdough
sourdough	SRR10454511	sourdough
sourdough	SRR10454513	sourdough
sourdough	SRR10454495	sourdough
sourdough	SRR29538184	sourdough
sourdough	SRR29538195	sourdough
sourdough	SRR10454512	sourdough
tea fermented	ERR2401479	tea
tea fermented	ERR2437614	tea
tea fermented	ERR2102261	tea
tea fermented	ERR2135519	tea
tea fermented	ERR2126384	tea
tea fermented	ERR2401482	tea
tea fermented	ERR2135449	tea
tea fermented	ERR2135518	tea
tea fermented	ERR2133080	tea
tea fermented	ERR2135457	tea
tempeh	SRR11036331	tempeh
tempeh	SRR11036332	tempeh
tempeh	ERR4757813	tempeh
tepache	ERR4757811	tepache
tibicos	ERR4757830	tibicos
tibicos	ERR4757843	tibicos
tibicos	ERR4757831	tibicos
tibicos	ERR4757829	tibicos
tibicos	ERR4757823	tibicos
tibicos	ERR4757856	tibicos
tibicos	ERR4757842	tibicos
tibicos	ERR4757854	tibicos
tibicos	ERR4757816	tibicos
tibicos fig	SRR26215953	tibicos
tibicos fig	SRR26215957	tibicos
tibicos fig	SRR26215954	tibicos
tibicos fig	SRR26216013	tibicos
tibicos fig	SRR26215964	tibicos
tibicos fig	SRR26215999	tibicos
tibicos fig	SRR26215780	tibicos
tibicos fig	SRR26216016	tibicos
tibicos fig	SRR26215962	tibicos
tibicos fig	SRR26216050	tibicos
tofu chili	ERR4757817	tofu chili
turnip fermented	ERR4757808	turnip fermented
ugba	SRR27593188	ugba
ugba	SRR27593239	ugba
ugba	SRR27593205	ugba
ugi	SRR27593165	ugi
ugi	SRR27593167	ugi
ugi	SRR27593168	ugi
vinegar apple cider	ERR4757839	vinegar apple cider
whey	SRR25395512	whey
whey	SRR25394844	whey
whey	SRR25394929	whey
whey	SRR25395490	whey
whey	SRR25395483	whey
whey	SRR25395398	whey
whey	SRR25395159	whey
whey	SRR25394817	whey
whey	SRR25395300	whey
whey	SRR25395105	whey
wine	SRR3017093	wine
wine	SRR3017103	wine
wine	SRR3017094	wine
wine	SRR3017091	wine
wine	SRR3017095	wine
wine	SRR3017100	wine
wine	SRR3017097	wine
wine	SRR3017088	wine
wine	SRR3017096	wine
wine	SRR3017090	wine
wine palm	SRR27593192	wine
wine palm	SRR27593232	wine
wine palm	SRR27593151	wine
wine palm	SRR27593230	wine
wine palm	SRR27593227	wine
yogurt	SRR22851168	yogurt
yogurt	SRR22851167	yogurt
yogurt	SRR11605264	yogurt
yogurt	SRR11605266	yogurt
yogurt	SRR11605273	yogurt
yogurt	SRR11605259	yogurt
yogurt	SRR11605261	yogurt
yogurt	SRR11605274	yogurt
yogurt	SRR11605265	yogurt
yogurt	SRR11605267	yogurt
zonkom	SRR27593224	zonkom
zonkom	SRR27593221	zonkom